#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 153092096 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=21136, tid=23256
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\rostz\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Fri Feb 27 00:30:27 2026 elapsed time: 1377.017454 seconds (0d 0h 22m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001dbc3280830):  VMThread "VM Thread"          [id=23256, stack(0x000000bea7a00000,0x000000bea7b00000) (1024K)]

Stack: [0x000000bea7a00000,0x000000bea7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000beac3fa840): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001dbd68e7440


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.r8.graph.o5                                                   : loaded 2 times (x 113B)
Class com.android.tools.r8.internal.P10                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.QH                                                : loaded 2 times (x 274B)
Class com.android.tools.r8.internal.nI                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.C40                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.graph.R4                                                   : loaded 2 times (x 104B)
Class com.android.tools.r8.internal.sv                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.DexFilePerClassFileConsumer                                : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.res.ParseLibraryResourcesTaskKt               : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.res.ParseLibraryResourcesTask$ParseResourcesParams$Inject: loaded 2 times (x 114B)
Class com.android.build.gradle.internal.tasks.AarMetadataWorkAction$Inject            : loaded 2 times (x 108B)
Class [Lcom.android.resources.ResourceFolderType;                                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.com.google.common.cache.LocalCache$AccessQueue$1           : loaded 2 times (x 108B)
Class com.android.build.gradle.tasks.MergeResources$getFlags$2                        : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$2$1$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.NonSynchronizedMetricsContainer   : loaded 2 times (x 82B)
Class com.google.wireless.android.sdk.stats.OptOutOfMetrics                           : loaded 2 times (x 193B)
Class com.google.wireless.android.sdk.stats.TestRun                                   : loaded 2 times (x 223B)
Class com.google.wireless.android.sdk.stats.EmulatorDetails                           : loaded 2 times (x 303B)
Class com.google.wireless.android.sdk.stats.HypervisorOrBuilder                       : loaded 2 times (x 70B)
Class com.google.common.hash.HashFunction                                             : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.ide.dependencies.Graph$Companion              : loaded 2 times (x 71B)
Class com.google.protobuf.GeneratedMessageV3$BuilderParent                            : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMapValues                                    : loaded 2 times (x 126B)
Class com.android.tools.r8.internal.AD                                                : loaded 2 times (x 204B)
Class com.android.tools.r8.internal.tW                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.kp0                                               : loaded 2 times (x 94B)
Class com.android.tools.r8.internal.ja                                                : loaded 2 times (x 133B)
Class [Lcom.android.tools.r8.internal.Gr0;                                            : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.ide.v2.AndroidGradlePluginProjectFlagsImpl    : loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.runtime.Coordinator                                         : loaded 2 times (x 83B)
Class javax.xml.bind.ValidationEventHandler                                           : loaded 2 times (x 70B)
Class com.android.repository.impl.meta.Archive$PatchesType                            : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.model.annotation.XmlRootElementQuick                        : loaded 2 times (x 92B)
Class com.sun.xml.bind.v2.runtime.NameBuilder                                         : loaded 2 times (x 72B)
Class com.android.repository.impl.generated.v2.ArchiveType                            : loaded 2 times (x 97B)
Class com.android.sdklib.repository.generated.sysimg.v2.package-info                  : loaded 2 times (x 70B)
Class com.android.builder.errors.IssueReporter$Severity                               : loaded 2 times (x 79B)
Class com.android.build.api.attributes.ProductFlavorAttr                              : loaded 2 times (x 70B)
Class [Lcom.android.build.gradle.internal.ide.dependencies.ArtifactCollectionsInputs$RuntimeType;: loaded 2 times (x 69B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform$Params$Inject  : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinNativeCompile$createCompilerArguments$1$2$1$1: loaded 2 times (x 79B)
Class com.google.crypto.tink.internal.KeySerializer                                   : loaded 2 times (x 75B)
Class com.google.crypto.tink.internal.ParametersParser                                : loaded 2 times (x 73B)
Class com.google.crypto.tink.proto.ChaCha20Poly1305KeyOrBuilder                       : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.PerModuleReportDependenciesTask$CreationAction$configure$1: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.SigningConfigWriterTask$CreationAction$configure$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.targets.native.tasks.KotlinNativeSimulatorTest_Decorated: loaded 2 times (x 435B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$wireKotlinTasks$1$1    : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerExecutionStrategy$Companion     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.idea.proto.com.google.protobuf.ByteString$AbstractByteIterator: loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.idea.proto.generated.tcs.IdeaKotlinBinaryCapabilityProtoOrBuilder: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.native.KotilnNativeConfigureBinariesSideEffectKt$createLinkTask$linkTask$1$5: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonKlibBasedCompilerArguments      : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.CompilerPluginConfig                         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.google.gson.internal.bind.TypeAdapters$14              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.com.google.gson.stream.JsonReader                          : loaded 2 times (x 97B)
Class org.jetbrains.kotlin.com.google.gson.FieldNamingStrategy                        : loaded 2 times (x 70B)
Class org.jetbrains.compose.experimental.internal.CheckResult$Success                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.NativeVersionValueSource   : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.targets.metadata.KotlinMetadataTargetConfiguratorKt$locateOrRegisterGenerateProjectStructureMetadataTask$1$1: loaded 2 times (x 79B)
Class [Lorg.jetbrains.kotlin.commonizer.CommonizerLogLevel;                           : loaded 2 times (x 69B)
Class com.google.protobuf.DescriptorProtos$FieldDescriptorProto$Label$1               : loaded 2 times (x 76B)
Class com.android.ide.common.caching.CreatingCache                                    : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.dsl.LibraryAndroidResourcesImpl$AgpDecorated  : loaded 2 times (x 132B)
Class com.android.build.api.component.impl.KmpHostTestImpl                            : loaded 2 times (x 484B)
Class org.jetbrains.kotlin.gradle.plugin.internal.KotlinSecondaryVariantsDataSharing$shareDataFromProvider$task$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.internal.KotlinShareableDataAsSecondaryVariant: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateNativeCompileTasksSideEffectKt$addCompilerPlugins$1$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.api.ApplicationVariantImpl_Decorated          : loaded 2 times (x 313B)
Class com.android.build.gradle.internal.dependency.AarTransform                       : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.PropertiesValueSource$Params_Decorated        : loaded 2 times (x 134B)
Class com.android.build.gradle.internal.VariantTaskManager$createReportTasks$signingReportComponents$1: loaded 2 times (x 80B)
Class com.android.build.gradle.internal.tasks.ExtractVersionControlInfoTask           : loaded 2 times (x 332B)
Class com.android.build.gradle.internal.tasks.MergeNativeDebugMetadataTask$CreationAction: loaded 2 times (x 90B)
Class com.android.build.gradle.internal.tasks.ValidateSigningTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTask$CreationAction       : loaded 2 times (x 90B)
Class com.android.build.gradle.tasks.CompatibleScreensManifest                        : loaded 2 times (x 333B)
Class com.android.build.api.component.impl.features.InstrumentationCreationConfigImpl : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.TaskManager$createAssembleTask$2              : loaded 2 times (x 75B)
Class com.android.build.api.component.impl.HostTestImpl$manifestPlaceholdersCreationConfig$2: loaded 2 times (x 79B)
Class com.android.build.api.component.UnitTest                                        : loaded 2 times (x 70B)
Class com.android.build.api.variant.impl.DependenciesInfoBuilderImpl_Decorated        : loaded 2 times (x 142B)
Class com.android.build.gradle.internal.VariantManager$createVariant$mappingScopePolicy$2: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.core.MergedFlavor                             : loaded 2 times (x 203B)
Class org.jetbrains.kotlin.gradle.targets.native.tasks.KotlinNativeSimulatorTest      : loaded 2 times (x 377B)
Class org.jetbrains.compose.resources.MultimoduleResourcesKt$configureTargetResources$1$invoke$$inlined$registerTask$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinNativeCompile                           : loaded 2 times (x 437B)
Class [Lorg.jetbrains.kotlin.konan.target.CompilerOutputKind;                         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.KotlinAndroidSourceSetConfigurator$DefaultImpls: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.SdkComponentsImpl$sdkDirectory$1          : loaded 2 times (x 75B)
Class com.android.build.gradle.api.AndroidArtifactVariant                             : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.TestFixturesImpl                          : loaded 2 times (x 81B)
Class com.android.build.gradle.internal.dsl.EmulatorSnapshots_Decorated               : loaded 2 times (x 150B)
Class com.android.build.gradle.internal.dsl.BuildTypeFactory                          : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.services.Aapt2DaemonBuildService$Parameters   : loaded 2 times (x 72B)
Class com.google.protobuf.SmallSortedMap$EmptySet$1                                   : loaded 2 times (x 81B)
Class com.android.build.api.dsl.AssetPackBundleExtension                              : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.DensitySplitOptions                       : loaded 2 times (x 100B)
Class com.google.gson.Strictness                                                      : loaded 2 times (x 79B)
Class com.google.gson.internal.sql.SqlTypesSupport$1                                  : loaded 2 times (x 74B)
Class com.google.gson.internal.bind.TypeAdapters$2                                    : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$15                                   : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$androidProblemReporterProviderService$2$1: loaded 2 times (x 79B)
Class com.android.build.api.dsl.JniLibsPackaging                                      : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.TaskManager$Companion$createTasksBeforeEvaluate$1: loaded 2 times (x 74B)
Class com.android.build.api.dsl.Installation                                          : loaded 2 times (x 70B)
Class com.android.build.gradle.BaseExtension                                          : loaded 2 times (x 199B)
Class com.android.build.gradle.internal.plugins.VersionCheckPlugin$Companion          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.internal.ProjectStructureMetadataConfigurationKt$setupProjectStructureMetadataOutgoingArtifacts$1: loaded 2 times (x 95B)
Class [Lorg.jetbrains.kotlin.tooling.core.HasMutableExtras;                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$reporterProvider$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.GradleDeprecatedPropertyChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinJsKlibArtifactKt$KotlinJsKlibArtifact$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.CreateTargetConfigurationsSideEffectKt      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.publishing.ExportRootModuleCoordinatesKt : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.ApplyUserDefinedAttributesKt$UserDefinedAttributesSetupAction$1: loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CInteropCommonizerArtifactTypeAttribute$setupTransform$3: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTarget                      : loaded 2 times (x 159B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultCompatibilityConventionRegistrar: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider                           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$1: loaded 2 times (x 75B)
Class com.android.ide.gradle.model.builder.AndroidStudioToolingPlugin                 : loaded 2 times (x 75B)
Class com.intellij.gradle.toolingExtension.impl.model.repositoryModel.DefaultProjectRepositoriesModel: loaded 2 times (x 76B)
Class com.android.build.api.artifact.impl.ArtifactContainer                           : loaded 2 times (x 75B)
Class com.android.build.api.artifact.impl.SingleArtifactContainer                     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain                    : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.annotation.AnnotationBasedPluginModelBuilderService: loaded 2 times (x 85B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.GradleTaskModelBuilder: loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$Companion          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetNaming : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.DefaultKotlinCompilationSourceSetsContainerFactory$DefaultSourceSetNaming: loaded 2 times (x 70B)
Class com.android.aapt.Resources$Visibility$1                                         : loaded 2 times (x 151B)
Class com.android.aapt.Resources$ToolFingerprint$1                                    : loaded 2 times (x 151B)
Class com.android.tools.r8.internal.pp                                                : loaded 2 times (x 164B)
Class com.android.tools.r8.dex.l0                                                     : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.nJ                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.Px0                                               : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.So                                                : loaded 2 times (x 164B)
Class com.android.tools.r8.internal.cs                                                : loaded 2 times (x 173B)
Class com.android.tools.r8.internal.jb                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.WW                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.QI                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.Mq0                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.y10                                               : loaded 2 times (x 80B)
Class com.android.tools.r8.graph.R5                                                   : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.AE                                                : loaded 2 times (x 288B)
Class com.android.tools.r8.internal.L                                                 : loaded 2 times (x 87B)
Class com.android.tools.r8.internal.Ma                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.tX                                                : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.X8                                                : loaded 2 times (x 132B)
Class com.android.tools.r8.internal.u9                                                : loaded 2 times (x 131B)
Class com.android.tools.r8.internal.l40                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.dd0                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.DexIndexedConsumer$DirectoryConsumer                       : loaded 2 times (x 108B)
